fid,id,weight,flood_stat,date,longitude,latitude
1,1,2,1,2026/02/22,-54712.2034879187,48402
2,2,2,1,2026/02/22,-53376.5296950678,48944
3,3,2,1,2026/02/22,-49518.1255413533,54219
4,4,2,1,2026/02/22,-49281.0904738896,53890
5,5,2,1,2026/02/22,-49109.8984807215,54182
6,6,2,1,2026/02/22,-49563.275078013,53790
7,7,2,1,2026/02/22,-49792.7852227002,54167
8,8,2,1,2026/02/22,-49429.7076987279,54793
9,9,2,1,2026/02/22,-49072.2738668383,54515
10,10,2,1,2026/02/22,-48931.1815647765,53713
11,11,2,1,2026/02/22,-48728.0086498076,53602
12,12,2,1,2026/02/22,-48569.9852714985,53512
13,13,2,1,2026/02/22,-48359.287433753,53354
14,14,2,1,2026/02/22,-57974.2575115854,52820
15,15,2,1,2026/02/22,-57767.3221352285,52718
16,16,2,1,2026/02/22,-57449.394147916,52588
17,17,2,1,2026/02/22,-57135.2286219919,52466
18,18,2,1,2026/02/22,-56486.204032508,52071
19,19,2,1,2026/02/22,-55957.5782074502,51572
20,20,2,1,2026/02/22,-55861.635442048,51471
21,21,2,1,2026/02/22,-55460.9333041929,49785
22,22,2,1,2026/02/22,-55325.4846942137,49815
23,23,2,1,2026/02/22,-55124.1930099389,49911
24,24,2,1,2026/02/22,-54842.0084058155,50135
25,25,2,1,2026/02/22,-54683.9850275063,50466
26,26,2,1,2026/02/22,-56177.6821986665,50308
27,27,2,1,2026/02/22,-56299.9621937866,50541
28,28,2,1,2026/02/22,-56000.8465134157,49354
29,29,2,1,2026/02/22,-55825.8920588591,49249
30,30,2,1,2026/02/22,-55598.2631448664,49181
31,31,2,1,2026/02/22,-55319.8410021311,49191
32,32,2,1,2026/02/22,-55079.0434732792,49275
33,33,2,1,2026/02/22,-54791.2151770733,49473
34,34,2,1,2026/02/22,-54556.0613403037,49778
35,35,2,1,2026/02/22,-54332.1948876992,50180
36,36,2,1,2026/02/22,-54187.3401242491,50575
37,37,2,1,2026/02/22,-42021.4212251406,55703
38,38,2,1,2026/02/22,-41916.0723062679,55779
39,39,2,1,2026/02/22,-41763.6926200413,55867
40,40,2,1,2026/02/22,-41605.6692417321,55959
41,41,2,1,2026/02/22,-41496.5578614712,56057
42,42,2,1,2026/02/22,-43447.3940913112,50096
43,43,2,1,2026/02/22,-43545.2180874072,50472
44,44,2,1,2026/02/22,-43639.2796221151,50793
45,45,2,1,2026/02/22,-43889.4833044379,51164
46,46,2,1,2026/02/22,-44480.1897424029,51836
